
> qtp-front@0.1.0 serve
> vue-cli-service serve

Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /code/qtp-front/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /code/qtp-front/node_modules/webpack/hot/dev-server.js ./src/main.ts
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /code/qtp-front/node_modules/webpack/hot/dev-server.js /code/qtp-front/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.ts
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 64% building 617/685 modules 68 active /code/qtp-front/node_modules/d3-interpolate/src/rgb.js
<s> [webpack.Progress] 64% building 618/685 modules 67 active /code/qtp-front/node_modules/d3-interpolate/src/rgb.js
<s> [webpack.Progress] 64% building 619/685 modules 66 active /code/qtp-front/node_modules/d3-interpolate/src/rgb.js
<s> [webpack.Progress] 64% building 620/685 modules 65 active /code/qtp-front/node_modules/d3-interpolate/src/rgb.js
<s> [webpack.Progress] 64% building 621/685 modules 64 active /code/qtp-front/node_modules/d3-interpolate/src/rgb.js
<s> [webpack.Progress] 64% building 622/685 modules 63 active /code/qtp-front/node_modules/d3-interpolate/src/rgb.js
<s> [webpack.Progress] 64% building 623/685 modules 62 active /code/qtp-front/node_modules/d3-interpolate/src/rgb.js
<s> [webpack.Progress] 64% building 624/685 modules 61 active /code/qtp-front/node_modules/d3-interpolate/src/rgb.js
<s> [webpack.Progress] 64% building 625/685 modules 60 active /code/qtp-front/node_modules/d3-interpolate/src/rgb.js
<s> [webpack.Progress] 64% building 626/685 modules 59 active /code/qtp-front/node_modules/d3-interpolate/src/rgb.js
<s> [webpack.Progress] 64% building 627/685 modules 58 active /code/qtp-front/node_modules/d3-interpolate/src/rgb.js
<s> [webpack.Progress] 65% building 628/685 modules 57 active /code/qtp-front/node_modules/d3-interpolate/src/rgb.js
<s> [webpack.Progress] 65% building 629/685 modules 56 active /code/qtp-front/node_modules/d3-interpolate/src/rgb.js
<s> [webpack.Progress] 65% building 630/685 modules 55 active /code/qtp-front/node_modules/d3-interpolate/src/rgb.js
<s> [webpack.Progress] 65% building 631/685 modules 54 active /code/qtp-front/node_modules/d3-interpolate/src/rgb.js
<s> [webpack.Progress] 65% building 632/685 modules 53 active /code/qtp-front/node_modules/d3-interpolate/src/rgb.js
<s> [webpack.Progress] 65% building 633/685 modules 52 active /code/qtp-front/node_modules/d3-interpolate/src/rgb.js
<s> [webpack.Progress] 65% building 634/685 modules 51 active /code/qtp-front/node_modules/d3-interpolate/src/rgb.js
<s> [webpack.Progress] 65% building 635/685 modules 50 active /code/qtp-front/node_modules/d3-interpolate/src/rgb.js
<s> [webpack.Progress] 65% building 636/685 modules 49 active /code/qtp-front/node_modules/d3-interpolate/src/rgb.js
<s> [webpack.Progress] 65% building 637/685 modules 48 active /code/qtp-front/node_modules/d3-interpolate/src/rgb.js
<s> [webpack.Progress] 65% building 638/685 modules 47 active /code/qtp-front/node_modules/d3-interpolate/src/rgb.js
<s> [webpack.Progress] 65% building 639/685 modules 46 active /code/qtp-front/node_modules/d3-interpolate/src/rgb.js
<s> [webpack.Progress] 66% building 640/685 modules 45 active /code/qtp-front/node_modules/d3-interpolate/src/rgb.js
<s> [webpack.Progress] 66% building 641/685 modules 44 active /code/qtp-front/node_modules/d3-interpolate/src/rgb.js
<s> [webpack.Progress] 66% building 642/685 modules 43 active /code/qtp-front/node_modules/d3-interpolate/src/rgb.js
<s> [webpack.Progress] 66% building 643/685 modules 42 active /code/qtp-front/node_modules/d3-interpolate/src/rgb.js
<s> [webpack.Progress] 66% building 644/685 modules 41 active /code/qtp-front/node_modules/d3-interpolate/src/rgb.js
<s> [webpack.Progress] 66% building 644/686 modules 42 active /code/qtp-front/node_modules/d3-transition/src/selection/transition.js
<s> [webpack.Progress] 66% building 645/686 modules 41 active /code/qtp-front/node_modules/d3-transition/src/selection/transition.js
<s> [webpack.Progress] 66% building 646/686 modules 40 active /code/qtp-front/node_modules/d3-transition/src/selection/transition.js
<s> [webpack.Progress] 66% building 647/686 modules 39 active /code/qtp-front/node_modules/d3-transition/src/selection/transition.js
<s> [webpack.Progress] 66% building 648/686 modules 38 active /code/qtp-front/node_modules/d3-transition/src/selection/transition.js
<s> [webpack.Progress] 66% building 649/686 modules 37 active /code/qtp-front/node_modules/d3-transition/src/selection/transition.js
<s> [webpack.Progress] 66% building 650/686 modules 36 active /code/qtp-front/node_modules/d3-transition/src/selection/transition.js
<s> [webpack.Progress] 66% building 651/686 modules 35 active /code/qtp-front/node_modules/d3-transition/src/selection/transition.js
<s> [webpack.Progress] 67% building 652/686 modules 34 active /code/qtp-front/node_modules/d3-transition/src/selection/transition.js
<s> [webpack.Progress] 67% building 653/686 modules 33 active /code/qtp-front/node_modules/d3-transition/src/selection/transition.js
<s> [webpack.Progress] 67% building 654/686 modules 32 active /code/qtp-front/node_modules/d3-transition/src/selection/transition.js
<s> [webpack.Progress] 67% building 655/686 modules 31 active /code/qtp-front/node_modules/d3-transition/src/selection/transition.js
<s> [webpack.Progress] 67% building 656/686 modules 30 active /code/qtp-front/node_modules/d3-transition/src/selection/transition.js
<s> [webpack.Progress] 67% building 657/686 modules 29 active /code/qtp-front/node_modules/d3-transition/src/selection/transition.js
<s> [webpack.Progress] 67% building 658/686 modules 28 active /code/qtp-front/node_modules/d3-transition/src/selection/transition.js
<s> [webpack.Progress] 67% building 659/686 modules 27 active /code/qtp-front/node_modules/d3-transition/src/selection/transition.js
<s> [webpack.Progress] 67% building 660/686 modules 26 active /code/qtp-front/node_modules/d3-transition/src/selection/transition.js
<s> [webpack.Progress] 67% building 661/686 modules 25 active /code/qtp-front/node_modules/d3-transition/src/selection/transition.js
<s> [webpack.Progress] 67% building 662/686 modules 24 active /code/qtp-front/node_modules/d3-transition/src/selection/transition.js
<s> [webpack.Progress] 67% building 663/686 modules 23 active /code/qtp-front/node_modules/d3-transition/src/selection/transition.js
<s> [webpack.Progress] 68% building 664/686 modules 22 active /code/qtp-front/node_modules/d3-transition/src/selection/transition.js
<s> [webpack.Progress] 68% building 665/686 modules 21 active /code/qtp-front/node_modules/d3-transition/src/selection/transition.js
<s> [webpack.Progress] 68% building 666/686 modules 20 active /code/qtp-front/node_modules/d3-transition/src/selection/transition.js
<s> [webpack.Progress] 68% building 667/686 modules 19 active /code/qtp-front/node_modules/d3-transition/src/selection/transition.js
<s> [webpack.Progress] 68% building 668/686 modules 18 active /code/qtp-front/node_modules/d3-transition/src/selection/transition.js
<s> [webpack.Progress] 68% building 669/686 modules 17 active /code/qtp-front/node_modules/d3-transition/src/selection/transition.js
<s> [webpack.Progress] 68% building 670/686 modules 16 active /code/qtp-front/node_modules/d3-transition/src/selection/transition.js
<s> [webpack.Progress] 68% building 671/686 modules 15 active /code/qtp-front/node_modules/d3-transition/src/selection/transition.js
<s> [webpack.Progress] 68% building 672/686 modules 14 active /code/qtp-front/node_modules/d3-transition/src/selection/transition.js
<s> [webpack.Progress] 68% building 672/687 modules 15 active /code/qtp-front/node_modules/d3-transition/src/selection/interrupt.js
<s> [webpack.Progress] 68% building 673/687 modules 14 active /code/qtp-front/node_modules/d3-transition/src/selection/interrupt.js
<s> [webpack.Progress] 68% building 674/687 modules 13 active /code/qtp-front/node_modules/d3-transition/src/selection/interrupt.js
<s> [webpack.Progress] 68% building 674/688 modules 14 active /code/qtp-front/node_modules/d3-transition/src/transition/schedule.js
<s> [webpack.Progress] 68% building 674/689 modules 15 active /code/qtp-front/node_modules/d3-drag/src/constant.js
<s> [webpack.Progress] 68% building 675/689 modules 14 active /code/qtp-front/node_modules/d3-drag/src/constant.js
<s> [webpack.Progress] 68% building 675/690 modules 15 active /code/qtp-front/node_modules/d3-drag/src/noevent.js
<s> [webpack.Progress] 68% building 676/690 modules 14 active /code/qtp-front/node_modules/d3-drag/src/noevent.js
<s> [webpack.Progress] 68% building 676/691 modules 15 active /code/qtp-front/node_modules/d3-time/src/duration.js
<s> [webpack.Progress] 68% building 676/692 modules 16 active /code/qtp-front/node_modules/d3-color/src/math.js
<s> [webpack.Progress] 68% building 676/693 modules 17 active /code/qtp-front/node_modules/d3-chord/src/constant.js
<s> [webpack.Progress] 68% building 676/694 modules 18 active /code/qtp-front/node_modules/d3-chord/src/array.js
<s> [webpack.Progress] 68% building 676/695 modules 19 active /code/qtp-front/node_modules/d3-brush/src/noevent.js
<s> [webpack.Progress] 68% building 676/696 modules 20 active /code/qtp-front/node_modules/d3-brush/src/event.js
<s> [webpack.Progress] 68% building 676/697 modules 21 active /code/qtp-front/node_modules/d3-brush/src/constant.js
<s> [webpack.Progress] 68% building 676/698 modules 22 active /code/qtp-front/node_modules/d3-selection/src/array.js
<s> [webpack.Progress] 68% building 676/699 modules 23 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-single/Reds.js
<s> [webpack.Progress] 67% building 676/700 modules 24 active /code/qtp-front/node_modules/d3-selection/src/sourceEvent.js
<s> [webpack.Progress] 67% building 676/701 modules 25 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-single/Purples.js
<s> [webpack.Progress] 67% building 676/702 modules 26 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-single/Greys.js
<s> [webpack.Progress] 67% building 676/703 modules 27 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-single/Greens.js
<s> [webpack.Progress] 67% building 676/704 modules 28 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-single/Blues.js
<s> [webpack.Progress] 67% building 676/705 modules 29 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-multi/YlOrRd.js
<s> [webpack.Progress] 67% building 677/705 modules 28 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-multi/YlOrRd.js
<s> [webpack.Progress] 67% building 678/705 modules 27 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-multi/YlOrRd.js
<s> [webpack.Progress] 67% building 678/706 modules 28 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-multi/YlOrBr.js
<s> [webpack.Progress] 67% building 678/707 modules 29 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-multi/YlGn.js
<s> [webpack.Progress] 67% building 678/708 modules 30 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-multi/YlGnBu.js
<s> [webpack.Progress] 67% building 678/709 modules 31 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-multi/RdPu.js
<s> [webpack.Progress] 67% building 679/709 modules 30 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-multi/RdPu.js
<s> [webpack.Progress] 67% building 680/709 modules 29 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-multi/RdPu.js
<s> [webpack.Progress] 67% building 680/710 modules 30 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-multi/PuRd.js
<s> [webpack.Progress] 67% building 680/711 modules 31 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-multi/PuBu.js
<s> [webpack.Progress] 67% building 680/712 modules 32 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-multi/PuBuGn.js
<s> [webpack.Progress] 67% building 680/713 modules 33 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-multi/OrRd.js
<s> [webpack.Progress] 67% building 681/713 modules 32 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-multi/OrRd.js
<s> [webpack.Progress] 67% building 681/714 modules 33 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-multi/GnBu.js
<s> [webpack.Progress] 67% building 681/715 modules 34 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-multi/BuPu.js
<s> [webpack.Progress] 67% building 681/716 modules 35 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-multi/BuGn.js
<s> [webpack.Progress] 67% building 682/716 modules 34 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-multi/BuGn.js
<s> [webpack.Progress] 67% building 683/716 modules 33 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-multi/BuGn.js
<s> [webpack.Progress] 67% building 684/716 modules 32 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-multi/BuGn.js
<s> [webpack.Progress] 67% building 685/716 modules 31 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-multi/BuGn.js
<s> [webpack.Progress] 67% building 685/717 modules 32 active /code/qtp-front/node_modules/d3-format/src/exponent.js
<s> [webpack.Progress] 67% building 685/718 modules 33 active /code/qtp-front/node_modules/d3-format/src/identity.js
<s> [webpack.Progress] 67% building 685/719 modules 34 active /code/qtp-front/node_modules/d3-format/src/formatPrefixAuto.js
<s> [webpack.Progress] 67% building 685/720 modules 35 active /code/qtp-front/node_modules/d3-format/src/formatTypes.js
<s> [webpack.Progress] 67% building 685/721 modules 36 active /code/qtp-front/node_modules/d3-format/src/formatTrim.js
<s> [webpack.Progress] 66% building 685/722 modules 37 active /code/qtp-front/node_modules/d3-format/src/formatSpecifier.js
<s> [webpack.Progress] 66% building 685/723 modules 38 active /code/qtp-front/node_modules/d3-format/src/formatNumerals.js
<s> [webpack.Progress] 66% building 685/724 modules 39 active /code/qtp-front/node_modules/d3-format/src/formatGroup.js
<s> [webpack.Progress] 66% building 685/725 modules 40 active /code/qtp-front/node_modules/d3-scale-chromatic/src/categorical/Tableau10.js
<s> [webpack.Progress] 66% building 685/726 modules 41 active /code/qtp-front/node_modules/d3-scale-chromatic/src/categorical/Set3.js
<s> [webpack.Progress] 66% building 685/727 modules 42 active /code/qtp-front/node_modules/d3-scale-chromatic/src/categorical/Set2.js
<s> [webpack.Progress] 66% building 685/728 modules 43 active /code/qtp-front/node_modules/d3-quadtree/src/quad.js
<s> [webpack.Progress] 66% building 685/729 modules 44 active /code/qtp-front/node_modules/d3-scale-chromatic/src/categorical/Set1.js
<s> [webpack.Progress] 66% building 685/730 modules 45 active /code/qtp-front/node_modules/d3-scale-chromatic/src/categorical/Pastel2.js
<s> [webpack.Progress] 66% building 685/731 modules 46 active /code/qtp-front/node_modules/d3-scale-chromatic/src/categorical/Pastel1.js
<s> [webpack.Progress] 66% building 686/731 modules 45 active /code/qtp-front/node_modules/d3-scale-chromatic/src/categorical/Pastel1.js
<s> [webpack.Progress] 66% building 686/732 modules 46 active /code/qtp-front/node_modules/d3-transition/src/transition/end.js
<s> [webpack.Progress] 66% building 686/733 modules 47 active /code/qtp-front/node_modules/d3-transition/src/transition/tween.js
<s> [webpack.Progress] 66% building 686/734 modules 48 active /code/qtp-front/node_modules/d3-transition/src/transition/transition.js
<s> [webpack.Progress] 65% building 686/735 modules 49 active /code/qtp-front/node_modules/d3-selection/src/selection/select.js
<s> [webpack.Progress] 65% building 686/736 modules 50 active /code/qtp-front/node_modules/d3-selection/src/selection/iterator.js
<s> [webpack.Progress] 65% building 686/737 modules 51 active /code/qtp-front/node_modules/d3-selection/src/selection/dispatch.js
<s> [webpack.Progress] 65% building 686/738 modules 52 active /code/qtp-front/node_modules/d3-scale-chromatic/src/ramp.js
<s> [webpack.Progress] 65% building 686/739 modules 53 active /code/qtp-front/node_modules/d3-scale-chromatic/src/diverging/Spectral.js
<s> [webpack.Progress] 65% building 686/740 modules 54 active /code/qtp-front/node_modules/d3-scale-chromatic/src/diverging/RdYlGn.js
<s> [webpack.Progress] 65% building 686/741 modules 55 active /code/qtp-front/node_modules/d3-scale-chromatic/src/diverging/RdYlBu.js
<s> [webpack.Progress] 65% building 686/742 modules 56 active /code/qtp-front/node_modules/d3-scale-chromatic/src/diverging/RdGy.js
<s> [webpack.Progress] 65% building 686/743 modules 57 active /code/qtp-front/node_modules/d3-scale-chromatic/src/diverging/RdBu.js
<s> [webpack.Progress] 65% building 686/744 modules 58 active /code/qtp-front/node_modules/d3-scale-chromatic/src/diverging/PuOr.js
<s> [webpack.Progress] 65% building 686/745 modules 59 active /code/qtp-front/node_modules/d3-scale-chromatic/src/diverging/PiYG.js
<s> [webpack.Progress] 65% building 686/746 modules 60 active /code/qtp-front/node_modules/d3-scale-chromatic/src/diverging/PRGn.js
<s> [webpack.Progress] 65% building 686/747 modules 61 active /code/qtp-front/node_modules/d3-scale-chromatic/src/diverging/BrBG.js
<s> [webpack.Progress] 65% building 686/748 modules 62 active /code/qtp-front/node_modules/d3-selection/src/selection/on.js
<s> [webpack.Progress] 64% building 686/749 modules 63 active /code/qtp-front/node_modules/d3-selection/src/selection/datum.js
<s> [webpack.Progress] 64% building 686/750 modules 64 active /code/qtp-front/node_modules/d3-selection/src/selection/clone.js
<s> [webpack.Progress] 64% building 686/751 modules 65 active /code/qtp-front/node_modules/d3-selection/src/selection/remove.js
<s> [webpack.Progress] 64% building 686/752 modules 66 active /code/qtp-front/node_modules/d3-selection/src/selection/insert.js
<s> [webpack.Progress] 64% building 686/753 modules 67 active /code/qtp-front/node_modules/d3-selection/src/selection/append.js
<s> [webpack.Progress] 64% building 686/754 modules 68 active /code/qtp-front/node_modules/d3-selection/src/selection/lower.js
<s> [webpack.Progress] 64% building 686/755 modules 69 active /code/qtp-front/node_modules/d3-selection/src/selection/raise.js
<s> [webpack.Progress] 64% building 686/756 modules 70 active /code/qtp-front/node_modules/d3-selection/src/selection/html.js
<s> [webpack.Progress] 64% building 686/757 modules 71 active /code/qtp-front/node_modules/d3-selection/src/selection/text.js
<s> [webpack.Progress] 64% building 686/758 modules 72 active /code/qtp-front/node_modules/d3-selection/src/selection/classed.js
<s> [webpack.Progress] 64% building 686/759 modules 73 active /code/qtp-front/node_modules/d3-selection/src/selection/property.js
<s> [webpack.Progress] 64% building 686/760 modules 74 active /code/qtp-front/node_modules/d3-selection/src/selection/attr.js
<s> [webpack.Progress] 64% building 686/761 modules 75 active /code/qtp-front/node_modules/d3-selection/src/selection/each.js
<s> [webpack.Progress] 64% building 686/762 modules 76 active /code/qtp-front/node_modules/d3-selection/src/selection/empty.js
<s> [webpack.Progress] 63% building 686/763 modules 77 active /code/qtp-front/node_modules/d3-selection/src/selection/size.js
<s> [webpack.Progress] 63% building 686/764 modules 78 active /code/qtp-front/node_modules/d3-selection/src/selection/node.js
<s> [webpack.Progress] 63% building 686/765 modules 79 active /code/qtp-front/node_modules/d3-selection/src/selection/nodes.js
<s> [webpack.Progress] 63% building 686/766 modules 80 active /code/qtp-front/node_modules/d3-selection/src/selection/call.js
<s> [webpack.Progress] 63% building 686/767 modules 81 active /code/qtp-front/node_modules/d3-selection/src/selection/sort.js
<s> [webpack.Progress] 63% building 686/768 modules 82 active /code/qtp-front/node_modules/d3-selection/src/selection/order.js
<s> [webpack.Progress] 63% building 686/769 modules 83 active /code/qtp-front/node_modules/d3-selection/src/selection/merge.js
<s> [webpack.Progress] 63% building 686/770 modules 84 active /code/qtp-front/node_modules/d3-selection/src/selection/join.js
<s> [webpack.Progress] 63% building 686/771 modules 85 active /code/qtp-front/node_modules/d3-selection/src/selection/exit.js
<s> [webpack.Progress] 63% building 686/772 modules 86 active /code/qtp-front/node_modules/d3-selection/src/selection/enter.js
<s> [webpack.Progress] 63% building 686/773 modules 87 active /code/qtp-front/node_modules/d3-selection/src/selection/data.js
<s> [webpack.Progress] 63% building 686/774 modules 88 active /code/qtp-front/node_modules/d3-selection/src/selection/filter.js
<s> [webpack.Progress] 63% building 686/775 modules 89 active /code/qtp-front/node_modules/d3-selection/src/selection/selectChildren.js
<s> [webpack.Progress] 63% building 686/776 modules 90 active /code/qtp-front/node_modules/d3-selection/src/selection/selectChild.js
<s> [webpack.Progress] 62% building 686/777 modules 91 active /code/qtp-front/node_modules/d3-selection/src/selection/selectAll.js
<s> [webpack.Progress] 62% building 686/778 modules 92 active /code/qtp-front/node_modules/d3-transition/src/transition/textTween.js
<s> [webpack.Progress] 62% building 686/779 modules 93 active /code/qtp-front/node_modules/d3-transition/src/transition/text.js
<s> [webpack.Progress] 62% building 686/780 modules 94 active /code/qtp-front/node_modules/d3-interpolate/src/color.js
<s> [webpack.Progress] 62% building 687/780 modules 93 active /code/qtp-front/node_modules/d3-interpolate/src/color.js
<s> [webpack.Progress] 62% building 688/780 modules 92 active /code/qtp-front/node_modules/d3-interpolate/src/color.js
<s> [webpack.Progress] 62% building 689/780 modules 91 active /code/qtp-front/node_modules/d3-interpolate/src/color.js
<s> [webpack.Progress] 63% building 690/780 modules 90 active /code/qtp-front/node_modules/d3-interpolate/src/color.js
<s> [webpack.Progress] 63% building 691/780 modules 89 active /code/qtp-front/node_modules/d3-interpolate/src/color.js
<s> [webpack.Progress] 63% building 692/780 modules 88 active /code/qtp-front/node_modules/d3-interpolate/src/color.js
<s> [webpack.Progress] 63% building 693/780 modules 87 active /code/qtp-front/node_modules/d3-interpolate/src/color.js
<s> [webpack.Progress] 63% building 694/780 modules 86 active /code/qtp-front/node_modules/d3-interpolate/src/color.js
<s> [webpack.Progress] 63% building 695/780 modules 85 active /code/qtp-front/node_modules/d3-interpolate/src/color.js
<s> [webpack.Progress] 63% building 696/780 modules 84 active /code/qtp-front/node_modules/d3-interpolate/src/color.js
<s> [webpack.Progress] 63% building 697/780 modules 83 active /code/qtp-front/node_modules/d3-interpolate/src/color.js
<s> [webpack.Progress] 63% building 698/780 modules 82 active /code/qtp-front/node_modules/d3-interpolate/src/color.js
<s> [webpack.Progress] 63% building 699/780 modules 81 active /code/qtp-front/node_modules/d3-interpolate/src/color.js
<s> [webpack.Progress] 63% building 700/780 modules 80 active /code/qtp-front/node_modules/d3-interpolate/src/color.js
<s> [webpack.Progress] 63% building 701/780 modules 79 active /code/qtp-front/node_modules/d3-interpolate/src/color.js
<s> [webpack.Progress] 64% building 702/780 modules 78 active /code/qtp-front/node_modules/d3-interpolate/src/color.js
<s> [webpack.Progress] 64% building 703/780 modules 77 active /code/qtp-front/node_modules/d3-interpolate/src/color.js
<s> [webpack.Progress] 64% building 704/780 modules 76 active /code/qtp-front/node_modules/d3-interpolate/src/color.js
<s> [webpack.Progress] 64% building 705/780 modules 75 active /code/qtp-front/node_modules/d3-interpolate/src/color.js
<s> [webpack.Progress] 64% building 706/780 modules 74 active /code/qtp-front/node_modules/d3-interpolate/src/color.js
<s> [webpack.Progress] 64% building 707/780 modules 73 active /code/qtp-front/node_modules/d3-interpolate/src/color.js
<s> [webpack.Progress] 64% building 708/780 modules 72 active /code/qtp-front/node_modules/d3-interpolate/src/color.js
<s> [webpack.Progress] 64% building 709/780 modules 71 active /code/qtp-front/node_modules/d3-interpolate/src/color.js
<s> [webpack.Progress] 64% building 710/780 modules 70 active /code/qtp-front/node_modules/d3-interpolate/src/color.js
<s> [webpack.Progress] 64% building 710/781 modules 71 active /code/qtp-front/node_modules/d3-interpolate/src/basisClosed.js
<s> [webpack.Progress] 64% building 710/782 modules 72 active /code/qtp-front/node_modules/d3-interpolate/src/basis.js
<s> [webpack.Progress] 64% building 711/782 modules 71 active /code/qtp-front/node_modules/d3-interpolate/src/basis.js
<s> [webpack.Progress] 64% building 712/782 modules 70 active /code/qtp-front/node_modules/d3-interpolate/src/basis.js
<s> [webpack.Progress] 64% building 713/782 modules 69 active /code/qtp-front/node_modules/d3-interpolate/src/basis.js
<s> [webpack.Progress] 64% building 714/782 modules 68 active /code/qtp-front/node_modules/d3-interpolate/src/basis.js
<s> [webpack.Progress] 64% building 715/782 modules 67 active /code/qtp-front/node_modules/d3-interpolate/src/basis.js
<s> [webpack.Progress] 64% building 716/782 modules 66 active /code/qtp-front/node_modules/d3-interpolate/src/basis.js
<s> [webpack.Progress] 65% building 717/782 modules 65 active /code/qtp-front/node_modules/d3-interpolate/src/basis.js
<s> [webpack.Progress] 64% building 717/783 modules 66 active /code/qtp-front/node_modules/d3-transition/src/transition/styleTween.js
<s> [webpack.Progress] 65% building 718/783 modules 65 active /code/qtp-front/node_modules/d3-transition/src/transition/styleTween.js
<s> [webpack.Progress] 65% building 719/783 modules 64 active /code/qtp-front/node_modules/d3-transition/src/transition/styleTween.js
<s> [webpack.Progress] 65% building 720/783 modules 63 active /code/qtp-front/node_modules/d3-transition/src/transition/styleTween.js
<s> [webpack.Progress] 65% building 721/783 modules 62 active /code/qtp-front/node_modules/d3-transition/src/transition/styleTween.js
<s> [webpack.Progress] 65% building 722/783 modules 61 active /code/qtp-front/node_modules/d3-transition/src/transition/styleTween.js
<s> [webpack.Progress] 65% building 723/783 modules 60 active /code/qtp-front/node_modules/d3-transition/src/transition/styleTween.js
<s> [webpack.Progress] 65% building 724/783 modules 59 active /code/qtp-front/node_modules/d3-transition/src/transition/styleTween.js
<s> [webpack.Progress] 65% building 725/783 modules 58 active /code/qtp-front/node_modules/d3-transition/src/transition/styleTween.js
<s> [webpack.Progress] 65% building 726/783 modules 57 active /code/qtp-front/node_modules/d3-transition/src/transition/styleTween.js
<s> [webpack.Progress] 65% building 727/783 modules 56 active /code/qtp-front/node_modules/d3-transition/src/transition/styleTween.js
<s> [webpack.Progress] 65% building 728/783 modules 55 active /code/qtp-front/node_modules/d3-transition/src/transition/styleTween.js
<s> [webpack.Progress] 65% building 729/783 modules 54 active /code/qtp-front/node_modules/d3-transition/src/transition/styleTween.js
<s> [webpack.Progress] 65% building 730/783 modules 53 active /code/qtp-front/node_modules/d3-transition/src/transition/styleTween.js
<s> [webpack.Progress] 66% building 731/783 modules 52 active /code/qtp-front/node_modules/d3-transition/src/transition/styleTween.js
<s> [webpack.Progress] 66% building 732/783 modules 51 active /code/qtp-front/node_modules/d3-transition/src/transition/styleTween.js
<s> [webpack.Progress] 66% building 733/783 modules 50 active /code/qtp-front/node_modules/d3-transition/src/transition/styleTween.js
<s> [webpack.Progress] 66% building 734/783 modules 49 active /code/qtp-front/node_modules/d3-transition/src/transition/styleTween.js
<s> [webpack.Progress] 66% building 735/783 modules 48 active /code/qtp-front/node_modules/d3-transition/src/transition/styleTween.js
<s> [webpack.Progress] 66% building 736/783 modules 47 active /code/qtp-front/node_modules/d3-transition/src/transition/styleTween.js
<s> [webpack.Progress] 66% building 737/783 modules 46 active /code/qtp-front/node_modules/d3-transition/src/transition/styleTween.js
<s> [webpack.Progress] 66% building 738/783 modules 45 active /code/qtp-front/node_modules/d3-transition/src/transition/styleTween.js
<s> [webpack.Progress] 66% building 739/783 modules 44 active /code/qtp-front/node_modules/d3-transition/src/transition/styleTween.js
<s> [webpack.Progress] 66% building 740/783 modules 43 active /code/qtp-front/node_modules/d3-transition/src/transition/styleTween.js
<s> [webpack.Progress] 66% building 741/783 modules 42 active /code/qtp-front/node_modules/d3-transition/src/transition/styleTween.js
<s> [webpack.Progress] 66% building 742/783 modules 41 active /code/qtp-front/node_modules/d3-transition/src/transition/styleTween.js
<s> [webpack.Progress] 66% building 743/783 modules 40 active /code/qtp-front/node_modules/d3-transition/src/transition/styleTween.js
<s> [webpack.Progress] 67% building 744/783 modules 39 active /code/qtp-front/node_modules/d3-transition/src/transition/styleTween.js
<s> [webpack.Progress] 67% building 745/783 modules 38 active /code/qtp-front/node_modules/d3-transition/src/transition/styleTween.js
<s> [webpack.Progress] 67% building 746/783 modules 37 active /code/qtp-front/node_modules/d3-transition/src/transition/styleTween.js
<s> [webpack.Progress] 67% building 747/783 modules 36 active /code/qtp-front/node_modules/d3-transition/src/transition/styleTween.js
<s> [webpack.Progress] 67% building 748/783 modules 35 active /code/qtp-front/node_modules/d3-transition/src/transition/styleTween.js
